XSG_core_config	xps:xsg	hw_sys	ROACH2:sx475t
adc_in/raw_pps	xps:sw_reg	mode	one\_value
adc_in/raw_pps	xps:sw_reg	io_dir	To\_Processor
adc_in/raw_pps	xps:sw_reg	io_delay	0
adc_in/raw_pps	xps:sw_reg	sample_period	1
adc_in/raw_pps	xps:sw_reg	names	reg
adc_in/raw_pps	xps:sw_reg	bitwidths	1
adc_in/raw_pps	xps:sw_reg	arith_types	2
adc_in/raw_pps	xps:sw_reg	bin_pts	0
adc_in/raw_pps	xps:sw_reg	sim_port	off
adc_in/raw_pps	xps:sw_reg	show_format	on
adc_in/snp_cal0/ss/ctrl	xps:sw_reg	mode	one\_value
adc_in/snp_cal0/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
adc_in/snp_cal0/ss/ctrl	xps:sw_reg	io_delay	0
adc_in/snp_cal0/ss/ctrl	xps:sw_reg	sample_period	1
adc_in/snp_cal0/ss/ctrl	xps:sw_reg	names	reg
adc_in/snp_cal0/ss/ctrl	xps:sw_reg	bitwidths	32
adc_in/snp_cal0/ss/ctrl	xps:sw_reg	arith_types	0
adc_in/snp_cal0/ss/ctrl	xps:sw_reg	bin_pts	0
adc_in/snp_cal0/ss/ctrl	xps:sw_reg	sim_port	on
adc_in/snp_cal0/ss/ctrl	xps:sw_reg	show_format	off
adc_in/snp_cal0/ss/status	xps:sw_reg	mode	one\_value
adc_in/snp_cal0/ss/status	xps:sw_reg	io_dir	To\_Processor
adc_in/snp_cal0/ss/status	xps:sw_reg	io_delay	0
adc_in/snp_cal0/ss/status	xps:sw_reg	sample_period	1
adc_in/snp_cal0/ss/status	xps:sw_reg	names	reg
adc_in/snp_cal0/ss/status	xps:sw_reg	bitwidths	32
adc_in/snp_cal0/ss/status	xps:sw_reg	arith_types	0
adc_in/snp_cal0/ss/status	xps:sw_reg	bin_pts	0
adc_in/snp_cal0/ss/status	xps:sw_reg	sim_port	on
adc_in/snp_cal0/ss/status	xps:sw_reg	show_format	off
adc_in/snp_cal1/ss/ctrl	xps:sw_reg	mode	one\_value
adc_in/snp_cal1/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
adc_in/snp_cal1/ss/ctrl	xps:sw_reg	io_delay	0
adc_in/snp_cal1/ss/ctrl	xps:sw_reg	sample_period	1
adc_in/snp_cal1/ss/ctrl	xps:sw_reg	names	reg
adc_in/snp_cal1/ss/ctrl	xps:sw_reg	bitwidths	32
adc_in/snp_cal1/ss/ctrl	xps:sw_reg	arith_types	0
adc_in/snp_cal1/ss/ctrl	xps:sw_reg	bin_pts	0
adc_in/snp_cal1/ss/ctrl	xps:sw_reg	sim_port	on
adc_in/snp_cal1/ss/ctrl	xps:sw_reg	show_format	off
adc_in/snp_cal1/ss/status	xps:sw_reg	mode	one\_value
adc_in/snp_cal1/ss/status	xps:sw_reg	io_dir	To\_Processor
adc_in/snp_cal1/ss/status	xps:sw_reg	io_delay	0
adc_in/snp_cal1/ss/status	xps:sw_reg	sample_period	1
adc_in/snp_cal1/ss/status	xps:sw_reg	names	reg
adc_in/snp_cal1/ss/status	xps:sw_reg	bitwidths	32
adc_in/snp_cal1/ss/status	xps:sw_reg	arith_types	0
adc_in/snp_cal1/ss/status	xps:sw_reg	bin_pts	0
adc_in/snp_cal1/ss/status	xps:sw_reg	sim_port	on
adc_in/snp_cal1/ss/status	xps:sw_reg	show_format	off
adc_in/snp_cal2/ss/ctrl	xps:sw_reg	mode	one\_value
adc_in/snp_cal2/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
adc_in/snp_cal2/ss/ctrl	xps:sw_reg	io_delay	0
adc_in/snp_cal2/ss/ctrl	xps:sw_reg	sample_period	1
adc_in/snp_cal2/ss/ctrl	xps:sw_reg	names	reg
adc_in/snp_cal2/ss/ctrl	xps:sw_reg	bitwidths	32
adc_in/snp_cal2/ss/ctrl	xps:sw_reg	arith_types	0
adc_in/snp_cal2/ss/ctrl	xps:sw_reg	bin_pts	0
adc_in/snp_cal2/ss/ctrl	xps:sw_reg	sim_port	on
adc_in/snp_cal2/ss/ctrl	xps:sw_reg	show_format	off
adc_in/snp_cal2/ss/status	xps:sw_reg	mode	one\_value
adc_in/snp_cal2/ss/status	xps:sw_reg	io_dir	To\_Processor
adc_in/snp_cal2/ss/status	xps:sw_reg	io_delay	0
adc_in/snp_cal2/ss/status	xps:sw_reg	sample_period	1
adc_in/snp_cal2/ss/status	xps:sw_reg	names	reg
adc_in/snp_cal2/ss/status	xps:sw_reg	bitwidths	32
adc_in/snp_cal2/ss/status	xps:sw_reg	arith_types	0
adc_in/snp_cal2/ss/status	xps:sw_reg	bin_pts	0
adc_in/snp_cal2/ss/status	xps:sw_reg	sim_port	on
adc_in/snp_cal2/ss/status	xps:sw_reg	show_format	off
adc_in/snp_cal3/ss/ctrl	xps:sw_reg	mode	one\_value
adc_in/snp_cal3/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
adc_in/snp_cal3/ss/ctrl	xps:sw_reg	io_delay	0
adc_in/snp_cal3/ss/ctrl	xps:sw_reg	sample_period	1
adc_in/snp_cal3/ss/ctrl	xps:sw_reg	names	reg
adc_in/snp_cal3/ss/ctrl	xps:sw_reg	bitwidths	32
adc_in/snp_cal3/ss/ctrl	xps:sw_reg	arith_types	0
adc_in/snp_cal3/ss/ctrl	xps:sw_reg	bin_pts	0
adc_in/snp_cal3/ss/ctrl	xps:sw_reg	sim_port	on
adc_in/snp_cal3/ss/ctrl	xps:sw_reg	show_format	off
adc_in/snp_cal3/ss/status	xps:sw_reg	mode	one\_value
adc_in/snp_cal3/ss/status	xps:sw_reg	io_dir	To\_Processor
adc_in/snp_cal3/ss/status	xps:sw_reg	io_delay	0
adc_in/snp_cal3/ss/status	xps:sw_reg	sample_period	1
adc_in/snp_cal3/ss/status	xps:sw_reg	names	reg
adc_in/snp_cal3/ss/status	xps:sw_reg	bitwidths	32
adc_in/snp_cal3/ss/status	xps:sw_reg	arith_types	0
adc_in/snp_cal3/ss/status	xps:sw_reg	bin_pts	0
adc_in/snp_cal3/ss/status	xps:sw_reg	sim_port	on
adc_in/snp_cal3/ss/status	xps:sw_reg	show_format	off
adc_in/trig	xps:sw_reg	mode	one\_value
adc_in/trig	xps:sw_reg	io_dir	From\_Processor
adc_in/trig	xps:sw_reg	io_delay	0
adc_in/trig	xps:sw_reg	sample_period	1
adc_in/trig	xps:sw_reg	names	reg
adc_in/trig	xps:sw_reg	bitwidths	32
adc_in/trig	xps:sw_reg	arith_types	0
adc_in/trig	xps:sw_reg	bin_pts	0
adc_in/trig	xps:sw_reg	sim_port	off
adc_in/trig	xps:sw_reg	show_format	off
adc_in/ts0	xps:sw_reg	mode	one\_value
adc_in/ts0	xps:sw_reg	io_dir	To\_Processor
adc_in/ts0	xps:sw_reg	io_delay	0
adc_in/ts0	xps:sw_reg	sample_period	1
adc_in/ts0	xps:sw_reg	names	reg
adc_in/ts0	xps:sw_reg	bitwidths	32
adc_in/ts0	xps:sw_reg	arith_types	0
adc_in/ts0	xps:sw_reg	bin_pts	0
adc_in/ts0	xps:sw_reg	sim_port	off
adc_in/ts0	xps:sw_reg	show_format	off
adc_in/ts1	xps:sw_reg	mode	one\_value
adc_in/ts1	xps:sw_reg	io_dir	To\_Processor
adc_in/ts1	xps:sw_reg	io_delay	0
adc_in/ts1	xps:sw_reg	sample_period	1
adc_in/ts1	xps:sw_reg	names	reg
adc_in/ts1	xps:sw_reg	bitwidths	32
adc_in/ts1	xps:sw_reg	arith_types	0
adc_in/ts1	xps:sw_reg	bin_pts	0
adc_in/ts1	xps:sw_reg	sim_port	off
adc_in/ts1	xps:sw_reg	show_format	off
adc_in/ts2	xps:sw_reg	mode	one\_value
adc_in/ts2	xps:sw_reg	io_dir	To\_Processor
adc_in/ts2	xps:sw_reg	io_delay	0
adc_in/ts2	xps:sw_reg	sample_period	1
adc_in/ts2	xps:sw_reg	names	reg
adc_in/ts2	xps:sw_reg	bitwidths	32
adc_in/ts2	xps:sw_reg	arith_types	0
adc_in/ts2	xps:sw_reg	bin_pts	0
adc_in/ts2	xps:sw_reg	sim_port	off
adc_in/ts2	xps:sw_reg	show_format	off
adc_in/ts3	xps:sw_reg	mode	one\_value
adc_in/ts3	xps:sw_reg	io_dir	To\_Processor
adc_in/ts3	xps:sw_reg	io_delay	0
adc_in/ts3	xps:sw_reg	sample_period	1
adc_in/ts3	xps:sw_reg	names	reg
adc_in/ts3	xps:sw_reg	bitwidths	32
adc_in/ts3	xps:sw_reg	arith_types	0
adc_in/ts3	xps:sw_reg	bin_pts	0
adc_in/ts3	xps:sw_reg	sim_port	off
adc_in/ts3	xps:sw_reg	show_format	off
adc_in/valid	xps:sw_reg	mode	one\_value
adc_in/valid	xps:sw_reg	io_dir	To\_Processor
adc_in/valid	xps:sw_reg	io_delay	0
adc_in/valid	xps:sw_reg	sample_period	1
adc_in/valid	xps:sw_reg	names	reg
adc_in/valid	xps:sw_reg	bitwidths	32
adc_in/valid	xps:sw_reg	arith_types	0
adc_in/valid	xps:sw_reg	bin_pts	0
adc_in/valid	xps:sw_reg	sim_port	off
adc_in/valid	xps:sw_reg	show_format	off
board_num	xps:sw_reg	mode	one\_value
board_num	xps:sw_reg	io_dir	From\_Processor
board_num	xps:sw_reg	io_delay	0
board_num	xps:sw_reg	sample_period	1
board_num	xps:sw_reg	names	reg
board_num	xps:sw_reg	bitwidths	32
board_num	xps:sw_reg	arith_types	0
board_num	xps:sw_reg	bin_pts	0
board_num	xps:sw_reg	sim_port	off
board_num	xps:sw_reg	show_format	off
capture0/base_kf	xps:sw_reg	mode	one\_value
capture0/base_kf	xps:sw_reg	io_dir	From\_Processor
capture0/base_kf	xps:sw_reg	io_delay	0
capture0/base_kf	xps:sw_reg	sample_period	1
capture0/base_kf	xps:sw_reg	names	reg
capture0/base_kf	xps:sw_reg	bitwidths	32
capture0/base_kf	xps:sw_reg	arith_types	0
capture0/base_kf	xps:sw_reg	bin_pts	0
capture0/base_kf	xps:sw_reg	sim_port	on
capture0/base_kf	xps:sw_reg	show_format	off
capture0/base_kq	xps:sw_reg	mode	one\_value
capture0/base_kq	xps:sw_reg	io_dir	From\_Processor
capture0/base_kq	xps:sw_reg	io_delay	0
capture0/base_kq	xps:sw_reg	sample_period	1
capture0/base_kq	xps:sw_reg	names	reg
capture0/base_kq	xps:sw_reg	bitwidths	32
capture0/base_kq	xps:sw_reg	arith_types	0
capture0/base_kq	xps:sw_reg	bin_pts	0
capture0/base_kq	xps:sw_reg	sim_port	on
capture0/base_kq	xps:sw_reg	show_format	off
capture0/cps_lim	xps:sw_reg	mode	one\_value
capture0/cps_lim	xps:sw_reg	io_dir	From\_Processor
capture0/cps_lim	xps:sw_reg	io_delay	0
capture0/cps_lim	xps:sw_reg	sample_period	1
capture0/cps_lim	xps:sw_reg	names	reg
capture0/cps_lim	xps:sw_reg	bitwidths	32
capture0/cps_lim	xps:sw_reg	arith_types	0
capture0/cps_lim	xps:sw_reg	bin_pts	0
capture0/cps_lim	xps:sw_reg	sim_port	off
capture0/cps_lim	xps:sw_reg	show_format	off
capture0/load_thresh	xps:sw_reg	mode	one\_value
capture0/load_thresh	xps:sw_reg	io_dir	From\_Processor
capture0/load_thresh	xps:sw_reg	io_delay	0
capture0/load_thresh	xps:sw_reg	sample_period	1
capture0/load_thresh	xps:sw_reg	names	reg
capture0/load_thresh	xps:sw_reg	bitwidths	32
capture0/load_thresh	xps:sw_reg	arith_types	0
capture0/load_thresh	xps:sw_reg	bin_pts	0
capture0/load_thresh	xps:sw_reg	sim_port	on
capture0/load_thresh	xps:sw_reg	show_format	off
capture0/threshold	xps:sw_reg	mode	one\_value
capture0/threshold	xps:sw_reg	io_dir	From\_Processor
capture0/threshold	xps:sw_reg	io_delay	0
capture0/threshold	xps:sw_reg	sample_period	1
capture0/threshold	xps:sw_reg	names	reg
capture0/threshold	xps:sw_reg	bitwidths	32
capture0/threshold	xps:sw_reg	arith_types	0
capture0/threshold	xps:sw_reg	bin_pts	0
capture0/threshold	xps:sw_reg	sim_port	on
capture0/threshold	xps:sw_reg	show_format	off
capture1/base_kf	xps:sw_reg	mode	one\_value
capture1/base_kf	xps:sw_reg	io_dir	From\_Processor
capture1/base_kf	xps:sw_reg	io_delay	0
capture1/base_kf	xps:sw_reg	sample_period	1
capture1/base_kf	xps:sw_reg	names	reg
capture1/base_kf	xps:sw_reg	bitwidths	32
capture1/base_kf	xps:sw_reg	arith_types	0
capture1/base_kf	xps:sw_reg	bin_pts	0
capture1/base_kf	xps:sw_reg	sim_port	on
capture1/base_kf	xps:sw_reg	show_format	off
capture1/base_kq	xps:sw_reg	mode	one\_value
capture1/base_kq	xps:sw_reg	io_dir	From\_Processor
capture1/base_kq	xps:sw_reg	io_delay	0
capture1/base_kq	xps:sw_reg	sample_period	1
capture1/base_kq	xps:sw_reg	names	reg
capture1/base_kq	xps:sw_reg	bitwidths	32
capture1/base_kq	xps:sw_reg	arith_types	0
capture1/base_kq	xps:sw_reg	bin_pts	0
capture1/base_kq	xps:sw_reg	sim_port	on
capture1/base_kq	xps:sw_reg	show_format	off
capture1/cps_lim	xps:sw_reg	mode	one\_value
capture1/cps_lim	xps:sw_reg	io_dir	From\_Processor
capture1/cps_lim	xps:sw_reg	io_delay	0
capture1/cps_lim	xps:sw_reg	sample_period	1
capture1/cps_lim	xps:sw_reg	names	reg
capture1/cps_lim	xps:sw_reg	bitwidths	32
capture1/cps_lim	xps:sw_reg	arith_types	0
capture1/cps_lim	xps:sw_reg	bin_pts	0
capture1/cps_lim	xps:sw_reg	sim_port	off
capture1/cps_lim	xps:sw_reg	show_format	off
capture1/load_thresh	xps:sw_reg	mode	one\_value
capture1/load_thresh	xps:sw_reg	io_dir	From\_Processor
capture1/load_thresh	xps:sw_reg	io_delay	0
capture1/load_thresh	xps:sw_reg	sample_period	1
capture1/load_thresh	xps:sw_reg	names	reg
capture1/load_thresh	xps:sw_reg	bitwidths	32
capture1/load_thresh	xps:sw_reg	arith_types	0
capture1/load_thresh	xps:sw_reg	bin_pts	0
capture1/load_thresh	xps:sw_reg	sim_port	on
capture1/load_thresh	xps:sw_reg	show_format	off
capture1/threshold	xps:sw_reg	mode	one\_value
capture1/threshold	xps:sw_reg	io_dir	From\_Processor
capture1/threshold	xps:sw_reg	io_delay	0
capture1/threshold	xps:sw_reg	sample_period	1
capture1/threshold	xps:sw_reg	names	reg
capture1/threshold	xps:sw_reg	bitwidths	32
capture1/threshold	xps:sw_reg	arith_types	0
capture1/threshold	xps:sw_reg	bin_pts	0
capture1/threshold	xps:sw_reg	sim_port	on
capture1/threshold	xps:sw_reg	show_format	off
capture2/base_kf	xps:sw_reg	mode	one\_value
capture2/base_kf	xps:sw_reg	io_dir	From\_Processor
capture2/base_kf	xps:sw_reg	io_delay	0
capture2/base_kf	xps:sw_reg	sample_period	1
capture2/base_kf	xps:sw_reg	names	reg
capture2/base_kf	xps:sw_reg	bitwidths	32
capture2/base_kf	xps:sw_reg	arith_types	0
capture2/base_kf	xps:sw_reg	bin_pts	0
capture2/base_kf	xps:sw_reg	sim_port	on
capture2/base_kf	xps:sw_reg	show_format	off
capture2/base_kq	xps:sw_reg	mode	one\_value
capture2/base_kq	xps:sw_reg	io_dir	From\_Processor
capture2/base_kq	xps:sw_reg	io_delay	0
capture2/base_kq	xps:sw_reg	sample_period	1
capture2/base_kq	xps:sw_reg	names	reg
capture2/base_kq	xps:sw_reg	bitwidths	32
capture2/base_kq	xps:sw_reg	arith_types	0
capture2/base_kq	xps:sw_reg	bin_pts	0
capture2/base_kq	xps:sw_reg	sim_port	on
capture2/base_kq	xps:sw_reg	show_format	off
capture2/cps_lim	xps:sw_reg	mode	one\_value
capture2/cps_lim	xps:sw_reg	io_dir	From\_Processor
capture2/cps_lim	xps:sw_reg	io_delay	0
capture2/cps_lim	xps:sw_reg	sample_period	1
capture2/cps_lim	xps:sw_reg	names	reg
capture2/cps_lim	xps:sw_reg	bitwidths	32
capture2/cps_lim	xps:sw_reg	arith_types	0
capture2/cps_lim	xps:sw_reg	bin_pts	0
capture2/cps_lim	xps:sw_reg	sim_port	off
capture2/cps_lim	xps:sw_reg	show_format	off
capture2/load_thresh	xps:sw_reg	mode	one\_value
capture2/load_thresh	xps:sw_reg	io_dir	From\_Processor
capture2/load_thresh	xps:sw_reg	io_delay	0
capture2/load_thresh	xps:sw_reg	sample_period	1
capture2/load_thresh	xps:sw_reg	names	reg
capture2/load_thresh	xps:sw_reg	bitwidths	32
capture2/load_thresh	xps:sw_reg	arith_types	0
capture2/load_thresh	xps:sw_reg	bin_pts	0
capture2/load_thresh	xps:sw_reg	sim_port	on
capture2/load_thresh	xps:sw_reg	show_format	off
capture2/threshold	xps:sw_reg	mode	one\_value
capture2/threshold	xps:sw_reg	io_dir	From\_Processor
capture2/threshold	xps:sw_reg	io_delay	0
capture2/threshold	xps:sw_reg	sample_period	1
capture2/threshold	xps:sw_reg	names	reg
capture2/threshold	xps:sw_reg	bitwidths	32
capture2/threshold	xps:sw_reg	arith_types	0
capture2/threshold	xps:sw_reg	bin_pts	0
capture2/threshold	xps:sw_reg	sim_port	on
capture2/threshold	xps:sw_reg	show_format	off
capture3/base_kf	xps:sw_reg	mode	one\_value
capture3/base_kf	xps:sw_reg	io_dir	From\_Processor
capture3/base_kf	xps:sw_reg	io_delay	0
capture3/base_kf	xps:sw_reg	sample_period	1
capture3/base_kf	xps:sw_reg	names	reg
capture3/base_kf	xps:sw_reg	bitwidths	32
capture3/base_kf	xps:sw_reg	arith_types	0
capture3/base_kf	xps:sw_reg	bin_pts	0
capture3/base_kf	xps:sw_reg	sim_port	on
capture3/base_kf	xps:sw_reg	show_format	off
capture3/base_kq	xps:sw_reg	mode	one\_value
capture3/base_kq	xps:sw_reg	io_dir	From\_Processor
capture3/base_kq	xps:sw_reg	io_delay	0
capture3/base_kq	xps:sw_reg	sample_period	1
capture3/base_kq	xps:sw_reg	names	reg
capture3/base_kq	xps:sw_reg	bitwidths	32
capture3/base_kq	xps:sw_reg	arith_types	0
capture3/base_kq	xps:sw_reg	bin_pts	0
capture3/base_kq	xps:sw_reg	sim_port	on
capture3/base_kq	xps:sw_reg	show_format	off
capture3/cps_lim	xps:sw_reg	mode	one\_value
capture3/cps_lim	xps:sw_reg	io_dir	From\_Processor
capture3/cps_lim	xps:sw_reg	io_delay	0
capture3/cps_lim	xps:sw_reg	sample_period	1
capture3/cps_lim	xps:sw_reg	names	reg
capture3/cps_lim	xps:sw_reg	bitwidths	32
capture3/cps_lim	xps:sw_reg	arith_types	0
capture3/cps_lim	xps:sw_reg	bin_pts	0
capture3/cps_lim	xps:sw_reg	sim_port	off
capture3/cps_lim	xps:sw_reg	show_format	off
capture3/load_thresh	xps:sw_reg	mode	one\_value
capture3/load_thresh	xps:sw_reg	io_dir	From\_Processor
capture3/load_thresh	xps:sw_reg	io_delay	0
capture3/load_thresh	xps:sw_reg	sample_period	1
capture3/load_thresh	xps:sw_reg	names	reg
capture3/load_thresh	xps:sw_reg	bitwidths	32
capture3/load_thresh	xps:sw_reg	arith_types	0
capture3/load_thresh	xps:sw_reg	bin_pts	0
capture3/load_thresh	xps:sw_reg	sim_port	on
capture3/load_thresh	xps:sw_reg	show_format	off
capture3/threshold	xps:sw_reg	mode	one\_value
capture3/threshold	xps:sw_reg	io_dir	From\_Processor
capture3/threshold	xps:sw_reg	io_delay	0
capture3/threshold	xps:sw_reg	sample_period	1
capture3/threshold	xps:sw_reg	names	reg
capture3/threshold	xps:sw_reg	bitwidths	32
capture3/threshold	xps:sw_reg	arith_types	0
capture3/threshold	xps:sw_reg	bin_pts	0
capture3/threshold	xps:sw_reg	sim_port	on
capture3/threshold	xps:sw_reg	show_format	off
chan_sel/ch_bin0	xps:sw_reg	mode	one\_value
chan_sel/ch_bin0	xps:sw_reg	io_dir	From\_Processor
chan_sel/ch_bin0	xps:sw_reg	io_delay	0
chan_sel/ch_bin0	xps:sw_reg	sample_period	1
chan_sel/ch_bin0	xps:sw_reg	names	reg
chan_sel/ch_bin0	xps:sw_reg	bitwidths	32
chan_sel/ch_bin0	xps:sw_reg	arith_types	0
chan_sel/ch_bin0	xps:sw_reg	bin_pts	0
chan_sel/ch_bin0	xps:sw_reg	sim_port	off
chan_sel/ch_bin0	xps:sw_reg	show_format	off
chan_sel/ch_bin1	xps:sw_reg	mode	one\_value
chan_sel/ch_bin1	xps:sw_reg	io_dir	From\_Processor
chan_sel/ch_bin1	xps:sw_reg	io_delay	0
chan_sel/ch_bin1	xps:sw_reg	sample_period	1
chan_sel/ch_bin1	xps:sw_reg	names	reg
chan_sel/ch_bin1	xps:sw_reg	bitwidths	32
chan_sel/ch_bin1	xps:sw_reg	arith_types	0
chan_sel/ch_bin1	xps:sw_reg	bin_pts	0
chan_sel/ch_bin1	xps:sw_reg	sim_port	off
chan_sel/ch_bin1	xps:sw_reg	show_format	off
chan_sel/ch_bin2	xps:sw_reg	mode	one\_value
chan_sel/ch_bin2	xps:sw_reg	io_dir	From\_Processor
chan_sel/ch_bin2	xps:sw_reg	io_delay	0
chan_sel/ch_bin2	xps:sw_reg	sample_period	1
chan_sel/ch_bin2	xps:sw_reg	names	reg
chan_sel/ch_bin2	xps:sw_reg	bitwidths	32
chan_sel/ch_bin2	xps:sw_reg	arith_types	0
chan_sel/ch_bin2	xps:sw_reg	bin_pts	0
chan_sel/ch_bin2	xps:sw_reg	sim_port	off
chan_sel/ch_bin2	xps:sw_reg	show_format	off
chan_sel/ch_bin3	xps:sw_reg	mode	one\_value
chan_sel/ch_bin3	xps:sw_reg	io_dir	From\_Processor
chan_sel/ch_bin3	xps:sw_reg	io_delay	0
chan_sel/ch_bin3	xps:sw_reg	sample_period	1
chan_sel/ch_bin3	xps:sw_reg	names	reg
chan_sel/ch_bin3	xps:sw_reg	bitwidths	32
chan_sel/ch_bin3	xps:sw_reg	arith_types	0
chan_sel/ch_bin3	xps:sw_reg	bin_pts	0
chan_sel/ch_bin3	xps:sw_reg	sim_port	off
chan_sel/ch_bin3	xps:sw_reg	show_format	off
chan_sel/load	xps:sw_reg	mode	one\_value
chan_sel/load	xps:sw_reg	io_dir	From\_Processor
chan_sel/load	xps:sw_reg	io_delay	0
chan_sel/load	xps:sw_reg	sample_period	1
chan_sel/load	xps:sw_reg	names	reg
chan_sel/load	xps:sw_reg	bitwidths	32
chan_sel/load	xps:sw_reg	arith_types	0
chan_sel/load	xps:sw_reg	bin_pts	0
chan_sel/load	xps:sw_reg	sim_port	off
chan_sel/load	xps:sw_reg	show_format	off
check_lag/data_ch	xps:sw_reg	mode	one\_value
check_lag/data_ch	xps:sw_reg	io_dir	To\_Processor
check_lag/data_ch	xps:sw_reg	io_delay	0
check_lag/data_ch	xps:sw_reg	sample_period	1
check_lag/data_ch	xps:sw_reg	names	reg
check_lag/data_ch	xps:sw_reg	bitwidths	8
check_lag/data_ch	xps:sw_reg	arith_types	0
check_lag/data_ch	xps:sw_reg	bin_pts	0
check_lag/data_ch	xps:sw_reg	sim_port	off
check_lag/data_ch	xps:sw_reg	show_format	off
check_lag/dds_ch	xps:sw_reg	mode	one\_value
check_lag/dds_ch	xps:sw_reg	io_dir	To\_Processor
check_lag/dds_ch	xps:sw_reg	io_delay	0
check_lag/dds_ch	xps:sw_reg	sample_period	1
check_lag/dds_ch	xps:sw_reg	names	reg
check_lag/dds_ch	xps:sw_reg	bitwidths	8
check_lag/dds_ch	xps:sw_reg	arith_types	0
check_lag/dds_ch	xps:sw_reg	bin_pts	0
check_lag/dds_ch	xps:sw_reg	sim_port	off
check_lag/dds_ch	xps:sw_reg	show_format	off
check_lag/latch	xps:sw_reg	mode	one\_value
check_lag/latch	xps:sw_reg	io_dir	From\_Processor
check_lag/latch	xps:sw_reg	io_delay	0
check_lag/latch	xps:sw_reg	sample_period	1
check_lag/latch	xps:sw_reg	names	reg
check_lag/latch	xps:sw_reg	bitwidths	32
check_lag/latch	xps:sw_reg	arith_types	0
check_lag/latch	xps:sw_reg	bin_pts	0
check_lag/latch	xps:sw_reg	sim_port	off
check_lag/latch	xps:sw_reg	show_format	off
conv_phase0/centers	xps:sw_reg	mode	one\_value
conv_phase0/centers	xps:sw_reg	io_dir	From\_Processor
conv_phase0/centers	xps:sw_reg	io_delay	0
conv_phase0/centers	xps:sw_reg	sample_period	1
conv_phase0/centers	xps:sw_reg	names	reg
conv_phase0/centers	xps:sw_reg	bitwidths	32
conv_phase0/centers	xps:sw_reg	arith_types	0
conv_phase0/centers	xps:sw_reg	bin_pts	0
conv_phase0/centers	xps:sw_reg	sim_port	off
conv_phase0/centers	xps:sw_reg	show_format	off
conv_phase0/load_centers	xps:sw_reg	mode	one\_value
conv_phase0/load_centers	xps:sw_reg	io_dir	From\_Processor
conv_phase0/load_centers	xps:sw_reg	io_delay	0
conv_phase0/load_centers	xps:sw_reg	sample_period	1
conv_phase0/load_centers	xps:sw_reg	names	reg
conv_phase0/load_centers	xps:sw_reg	bitwidths	32
conv_phase0/load_centers	xps:sw_reg	arith_types	0
conv_phase0/load_centers	xps:sw_reg	bin_pts	0
conv_phase0/load_centers	xps:sw_reg	sim_port	off
conv_phase0/load_centers	xps:sw_reg	show_format	off
conv_phase1/centers	xps:sw_reg	mode	one\_value
conv_phase1/centers	xps:sw_reg	io_dir	From\_Processor
conv_phase1/centers	xps:sw_reg	io_delay	0
conv_phase1/centers	xps:sw_reg	sample_period	1
conv_phase1/centers	xps:sw_reg	names	reg
conv_phase1/centers	xps:sw_reg	bitwidths	32
conv_phase1/centers	xps:sw_reg	arith_types	0
conv_phase1/centers	xps:sw_reg	bin_pts	0
conv_phase1/centers	xps:sw_reg	sim_port	off
conv_phase1/centers	xps:sw_reg	show_format	off
conv_phase1/load_centers	xps:sw_reg	mode	one\_value
conv_phase1/load_centers	xps:sw_reg	io_dir	From\_Processor
conv_phase1/load_centers	xps:sw_reg	io_delay	0
conv_phase1/load_centers	xps:sw_reg	sample_period	1
conv_phase1/load_centers	xps:sw_reg	names	reg
conv_phase1/load_centers	xps:sw_reg	bitwidths	32
conv_phase1/load_centers	xps:sw_reg	arith_types	0
conv_phase1/load_centers	xps:sw_reg	bin_pts	0
conv_phase1/load_centers	xps:sw_reg	sim_port	off
conv_phase1/load_centers	xps:sw_reg	show_format	off
conv_phase2/centers	xps:sw_reg	mode	one\_value
conv_phase2/centers	xps:sw_reg	io_dir	From\_Processor
conv_phase2/centers	xps:sw_reg	io_delay	0
conv_phase2/centers	xps:sw_reg	sample_period	1
conv_phase2/centers	xps:sw_reg	names	reg
conv_phase2/centers	xps:sw_reg	bitwidths	32
conv_phase2/centers	xps:sw_reg	arith_types	0
conv_phase2/centers	xps:sw_reg	bin_pts	0
conv_phase2/centers	xps:sw_reg	sim_port	off
conv_phase2/centers	xps:sw_reg	show_format	off
conv_phase2/load_centers	xps:sw_reg	mode	one\_value
conv_phase2/load_centers	xps:sw_reg	io_dir	From\_Processor
conv_phase2/load_centers	xps:sw_reg	io_delay	0
conv_phase2/load_centers	xps:sw_reg	sample_period	1
conv_phase2/load_centers	xps:sw_reg	names	reg
conv_phase2/load_centers	xps:sw_reg	bitwidths	32
conv_phase2/load_centers	xps:sw_reg	arith_types	0
conv_phase2/load_centers	xps:sw_reg	bin_pts	0
conv_phase2/load_centers	xps:sw_reg	sim_port	off
conv_phase2/load_centers	xps:sw_reg	show_format	off
conv_phase3/centers	xps:sw_reg	mode	one\_value
conv_phase3/centers	xps:sw_reg	io_dir	From\_Processor
conv_phase3/centers	xps:sw_reg	io_delay	0
conv_phase3/centers	xps:sw_reg	sample_period	1
conv_phase3/centers	xps:sw_reg	names	reg
conv_phase3/centers	xps:sw_reg	bitwidths	32
